id,PitNextLap
441936,0
441937,1
441938,1
441939,0
441940,1
441941,1
441942,1
441943,0
441944,1
441945,0
441946,1
441947,0
441948,1
441949,1
441950,1
441951,1
441952,0
441953,1
441954,1
441955,1
441956,1
441957,1
441958,0
441959,0
441960,0
441961,1
441962,1
441963,0
441964,0
441965,0
441966,0
441967,0
441968,0
441969,1
441970,1
441971,0
441972,1
441973,1
441974,1
441975,1
441976,1
441977,0
441978,1
441979,1
441980,1
441981,0
441982,0
441983,1
441984,0
441985,0
441986,1
441987,1
441988,1
441989,1
441990,1
441991,1
441992,1
441993,1
441994,1
441995,0
441996,0
441997,1
441998,1
441999,1
442000,1
442001,1
442002,0
442003,0
442004,0
442005,1
442006,0
442007,1
442008,1
442009,1
442010,1
442011,0
442012,1
442013,1
442014,0
442015,1
442016,0
442017,0
442018,0
442019,0
442020,0
442021,1
442022,0
442023,0
442024,1
442025,1
442026,1
442027,0
442028,1
442029,1
442030,1
442031,1
442032,1
442033,1
442034,1
442035,1
442036,0
442037,1
442038,0
442039,1
442040,1
442041,0
442042,0
442043,0
442044,1
442045,1
442046,1
442047,0
442048,0
442049,0
442050,1
442051,0
442052,0
442053,1
442054,1
442055,1
442056,1
442057,1
442058,1
442059,0
442060,0
442061,1
442062,0
442063,1
442064,1
442065,0
442066,1
442067,1
442068,1
442069,1
442070,0
442071,0
442072,1
442073,1
442074,0
442075,0
442076,0
442077,0
442078,0
442079,1
442080,1
442081,1
442082,1
442083,0
442084,1
442085,0
442086,1
442087,1
442088,1
442089,1
442090,1
442091,0
442092,1
442093,1
442094,1
442095,0
442096,0
442097,0
442098,0
442099,0
442100,1
442101,0
442102,1
442103,1
442104,0
442105,0
442106,1
442107,1
442108,0
442109,0
442110,1
442111,0
442112,1
442113,0
442114,0
442115,0
442116,1
442117,0
442118,1
442119,1
442120,1
442121,0
442122,1
442123,1
442124,1
442125,1
442126,0
442127,1
442128,1
442129,1
442130,1
442131,1
442132,0
442133,1
442134,1
442135,1
442136,1
442137,0
442138,1
442139,1
442140,0
442141,0
442142,1
442143,1
442144,1
442145,0
442146,0
442147,1
442148,1
442149,1
442150,1
442151,0
442152,1
442153,0
442154,1
442155,1
442156,1
442157,1
442158,1
442159,0
442160,0
442161,0
442162,1
442163,1
442164,0
442165,1
442166,0
442167,0
442168,0
442169,1
442170,0
442171,0
442172,1
442173,1
442174,0
442175,1
442176,1
442177,1
442178,0
442179,0
442180,0
442181,0
442182,1
442183,1
442184,0
442185,0
442186,1
442187,0
442188,1
442189,1
442190,1
442191,0
442192,1
442193,1
442194,1
442195,1
442196,1
442197,0
442198,1
442199,0
442200,0
442201,1
442202,1
442203,0
442204,1
442205,1
442206,1
442207,0
442208,1
442209,0
442210,0
442211,0
442212,0
442213,0
442214,1
442215,1
442216,0
442217,0
442218,1
442219,0
442220,0
442221,0
442222,0
442223,1
442224,1
442225,0
442226,1
442227,1
442228,0
442229,0
442230,0
442231,1
442232,1
442233,0
442234,0
442235,1
442236,0
442237,0
442238,1
442239,0
442240,0
442241,0
442242,1
442243,1
442244,1
442245,0
442246,1
442247,0
442248,0
442249,0
442250,0
442251,1
442252,0
442253,1
442254,1
442255,0
442256,1
442257,0
442258,0
442259,1
442260,1
442261,1
442262,0
442263,1
442264,0
442265,0
442266,0
442267,1
442268,0
442269,0
442270,1
442271,1
442272,0
442273,1
442274,1
442275,1
442276,0
442277,0
442278,0
442279,1
442280,1
442281,1
442282,0
442283,1
442284,0
442285,0
442286,0
442287,1
442288,0
442289,1
442290,0
442291,1
442292,1
442293,1
442294,0
442295,0
442296,1
442297,1
442298,1
442299,1
442300,1
442301,0
442302,1
442303,0
442304,1
442305,1
442306,0
442307,0
442308,1
442309,1
442310,0
442311,0
442312,0
442313,1
442314,1
442315,1
442316,1
442317,0
442318,0
442319,1
442320,1
442321,0
442322,0
442323,1
442324,1
442325,0
442326,1
442327,1
442328,1
442329,1
442330,1
442331,1
442332,0
442333,1
442334,0
442335,1
442336,0
442337,0
442338,1
442339,0
442340,0
442341,1
442342,0
442343,1
442344,1
442345,1
442346,1
442347,0
442348,0
442349,0
442350,1
442351,1
442352,0
442353,0
442354,1
442355,1
442356,0
442357,1
442358,1
442359,0
442360,0
442361,1
442362,0
442363,1
442364,1
442365,0
442366,0
442367,0
442368,0
442369,0
442370,1
442371,0
442372,1
442373,1
442374,0
442375,1
442376,1
442377,1
442378,0
442379,1
442380,1
442381,1
442382,1
442383,1
442384,0
442385,1
442386,1
442387,0
442388,1
442389,0
442390,1
442391,1
442392,0
442393,0
442394,1
442395,1
442396,1
442397,1
442398,0
442399,1
442400,1
442401,1
442402,0
442403,1
442404,0
442405,0
442406,1
442407,1
442408,0
442409,0
442410,0
442411,0
442412,0
442413,1
442414,1
442415,1
442416,1
442417,1
442418,1
442419,0
442420,0
442421,0
442422,0
442423,1
442424,0
442425,0
442426,0
442427,1
442428,0
442429,1
442430,0
442431,0
442432,1
442433,0
442434,0
442435,0
442436,0
442437,1
442438,1
442439,1
442440,1
442441,1
442442,0
442443,0
442444,0
442445,1
442446,1
442447,0
442448,0
442449,0
442450,1
442451,0
442452,0
442453,1
442454,0
442455,1
442456,0
442457,0
442458,1
442459,1
442460,0
442461,1
442462,1
442463,0
442464,1
442465,0
442466,0
442467,1
442468,1
442469,0
442470,0
442471,1
442472,0
442473,1
442474,0
442475,0
442476,1
442477,1
442478,1
442479,1
442480,1
442481,1
442482,1
442483,1
442484,1
442485,1
442486,1
442487,1
442488,1
442489,1
442490,1
442491,1
442492,1
442493,1
442494,0
442495,0
442496,0
442497,0
442498,0
442499,1
442500,1
442501,1
442502,1
442503,0
442504,1
442505,1
442506,0
442507,0
442508,0
442509,0
442510,1
442511,0
442512,0
442513,1
442514,0
442515,1
442516,1
442517,0
442518,1
442519,0
442520,1
442521,0
442522,0
442523,1
442524,1
442525,1
442526,1
442527,0
442528,1
442529,1
442530,1
442531,1
442532,1
442533,0
442534,1
442535,0
442536,0
442537,0
442538,0
442539,1
442540,1
442541,0
442542,0
442543,1
442544,1
442545,0
442546,0
442547,0
442548,0
442549,0
442550,1
442551,1
442552,0
442553,1
442554,0
442555,0
442556,1
442557,0
442558,0
442559,0
442560,0
442561,0
442562,0
442563,0
442564,0
442565,0
442566,1
442567,1
442568,0
442569,0
442570,0
442571,1
442572,0
442573,1
442574,1
442575,1
442576,1
442577,1
442578,1
442579,1
442580,0
442581,1
442582,1
442583,1
442584,1
442585,1
442586,1
442587,1
442588,1
442589,0
442590,0
442591,0
442592,1
442593,1
442594,1
442595,1
442596,1
442597,1
442598,0
442599,1
442600,1
442601,1
442602,1
442603,1
442604,0
442605,0
442606,1
442607,0
442608,1
442609,1
442610,1
442611,0
442612,0
442613,1
442614,0
442615,1
442616,0
442617,1
442618,0
442619,1
442620,0
442621,1
442622,1
442623,0
442624,1
442625,1
442626,0
442627,1
442628,1
442629,0
442630,0
442631,0
442632,0
442633,1
442634,0
442635,0
442636,0
442637,1
442638,1
442639,1
442640,1
442641,0
442642,0
442643,1
442644,0
442645,0
442646,1
442647,0
442648,0
442649,0
442650,0
442651,1
442652,1
442653,1
442654,0
442655,1
442656,0
442657,0
442658,1
442659,1
442660,1
442661,1
442662,0
442663,1
442664,0
442665,0
442666,0
442667,1
442668,1
442669,0
442670,1
442671,1
442672,1
442673,1
442674,1
442675,1
442676,0
442677,1
442678,1
442679,0
442680,1
442681,1
442682,0
442683,1
442684,0
442685,1
442686,1
442687,0
442688,1
442689,1
442690,0
442691,0
442692,0
442693,0
442694,0
442695,0
442696,0
442697,1
442698,1
442699,0
442700,0
442701,1
442702,1
442703,1
442704,0
442705,0
442706,0
442707,1
442708,0
442709,0
442710,1
442711,1
442712,0
442713,0
442714,1
442715,1
442716,1
442717,1
442718,0
442719,1
442720,0
442721,0
442722,1
442723,0
442724,1
442725,1
442726,1
442727,0
442728,1
442729,1
442730,1
442731,1
442732,1
442733,0
442734,0
442735,1
442736,1
442737,1
442738,0
442739,1
442740,1
442741,1
442742,1
442743,1
442744,1
442745,1
442746,0
442747,0
442748,1
442749,1
442750,1
442751,1
442752,1
442753,0
442754,1
442755,1
442756,0
442757,1
442758,0
442759,1
442760,1
442761,0
442762,0
442763,1
442764,1
442765,0
442766,0
442767,0
442768,1
442769,1
442770,1
442771,1
442772,1
442773,1
442774,1
442775,1
442776,1
442777,1
442778,1
442779,1
442780,0
442781,1
442782,0
442783,0
442784,1
442785,1
442786,0
442787,0
442788,1
442789,1
442790,0
442791,0
442792,0
442793,0
442794,0
442795,0
442796,0
442797,0
442798,1
442799,0
442800,0
442801,1
442802,1
442803,0
442804,1
442805,0
442806,1
442807,1
442808,0
442809,1
442810,0
442811,1
442812,1
442813,1
442814,0
442815,0
442816,1
442817,0
442818,0
442819,1
442820,1
442821,1
442822,0
442823,0
442824,1
442825,0
442826,0
442827,1
442828,1
442829,1
442830,0
442831,0
442832,0
442833,0
442834,1
442835,0
442836,1
442837,1
442838,1
442839,0
442840,1
442841,1
442842,1
442843,1
442844,1
442845,0
442846,0
442847,1
442848,1
442849,0
442850,1
442851,0
442852,0
442853,1
442854,0
442855,0
442856,0
442857,0
442858,0
442859,1
442860,0
442861,1
442862,1
442863,0
442864,0
442865,1
442866,0
442867,1
442868,1
442869,0
442870,1
442871,1
442872,1
442873,1
442874,0
442875,1
442876,1
442877,1
442878,1
442879,0
442880,1
442881,0
442882,0
442883,0
442884,1
442885,1
442886,0
442887,1
442888,1
442889,1
442890,1
442891,0
442892,1
442893,0
442894,1
442895,1
442896,1
442897,1
442898,0
442899,0
442900,0
442901,1
442902,0
442903,0
442904,1
442905,1
442906,0
442907,1
442908,0
442909,0
442910,1
442911,0
442912,0
442913,1
442914,0
442915,0
442916,1
442917,1
442918,0
442919,1
442920,1
442921,1
442922,1
442923,0
442924,1
442925,1
442926,1
442927,0
442928,0
442929,1
442930,0
442931,1
442932,1
442933,1
442934,0
442935,0
442936,1
442937,1
442938,0
442939,1
442940,1
442941,0
442942,0
442943,1
442944,1
442945,1
442946,1
442947,1
442948,1
442949,1
442950,0
442951,1
442952,1
442953,1
442954,1
442955,1
442956,1
442957,1
442958,0
442959,1
442960,1
442961,0
442962,1
442963,0
442964,1
442965,1
442966,1
442967,1
442968,0
442969,0
442970,1
442971,0
442972,1
442973,0
442974,1
442975,1
442976,0
442977,1
442978,1
442979,0
442980,0
442981,0
442982,1
442983,1
442984,1
442985,0
442986,0
442987,1
442988,1
442989,0
442990,1
442991,1
442992,1
442993,1
442994,1
442995,0
442996,1
442997,0
442998,0
442999,1
443000,0
443001,0
443002,0
443003,1
443004,1
443005,1
443006,0
443007,1
443008,1
443009,0
443010,1
443011,1
443012,1
443013,0
443014,1
443015,1
443016,0
443017,1
443018,1
443019,1
443020,1
443021,1
443022,1
443023,0
443024,0
443025,0
443026,0
443027,1
443028,1
443029,0
443030,0
443031,0
443032,0
443033,1
443034,1
443035,1
443036,1
443037,0
443038,0
443039,0
443040,1
443041,1
443042,0
443043,1
443044,1
443045,0
443046,0
443047,1
443048,1
443049,0
443050,1
443051,0
443052,0
443053,0
443054,1
443055,0
443056,1
443057,0
443058,1
443059,1
443060,0
443061,1
443062,1
443063,0
443064,1
443065,0
443066,1
443067,1
443068,1
443069,0
443070,1
443071,0
443072,1
443073,1
443074,1
443075,0
443076,1
443077,0
443078,1
443079,0
443080,0
443081,1
443082,0
443083,1
443084,0
443085,1
443086,1
443087,1
443088,0
443089,0
443090,1
443091,0
443092,1
443093,1
443094,1
443095,0
443096,1
443097,0
443098,0
443099,1
443100,0
443101,1
443102,1
443103,0
443104,1
443105,1
443106,1
443107,0
443108,1
443109,1
443110,1
443111,0
443112,1
443113,1
443114,0
443115,0
443116,0
443117,1
443118,1
443119,1
443120,0
443121,1
443122,1
443123,0
443124,1
443125,0
443126,1
443127,0
443128,1
443129,1
443130,1
443131,1
443132,1
443133,0
443134,1
443135,1
443136,0
443137,0
443138,0
443139,1
443140,1
443141,1
443142,1
443143,0
443144,1
443145,0
443146,0
443147,1
443148,0
443149,1
443150,0
443151,1
443152,0
443153,1
443154,0
443155,1
443156,1
443157,0
443158,1
443159,0
443160,0
443161,1
443162,1
443163,0
443164,0
443165,1
443166,0
443167,0
443168,1
443169,1
443170,1
443171,0
443172,0
443173,1
443174,1
443175,1
443176,1
443177,0
443178,1
443179,1
443180,1
443181,1
443182,1
443183,1
443184,1
443185,0
443186,1
443187,0
443188,0
443189,1
443190,0
443191,0
443192,1
443193,1
443194,1
443195,1
443196,1
443197,0
443198,1
443199,0
443200,0
443201,0
443202,0
443203,0
443204,1
443205,0
443206,1
443207,0
443208,1
443209,1
443210,0
443211,0
443212,1
443213,1
443214,0
443215,1
443216,1
443217,1
443218,0
443219,0
443220,1
443221,0
443222,0
443223,1
443224,0
443225,1
443226,1
443227,0
443228,1
443229,0
443230,0
443231,1
443232,1
443233,1
443234,1
443235,1
443236,0
443237,0
443238,1
443239,0
443240,1
443241,0
443242,0
443243,1
443244,0
443245,0
443246,0
443247,1
443248,0
443249,0
443250,1
443251,0
443252,1
443253,1
443254,1
443255,0
443256,0
443257,1
443258,0
443259,0
443260,0
443261,1
443262,1
443263,1
443264,1
443265,1
443266,0
443267,1
443268,0
443269,1
443270,1
443271,0
443272,1
443273,1
443274,1
443275,1
443276,1
443277,1
443278,1
443279,1
443280,1
443281,0
443282,1
443283,1
443284,1
443285,0
443286,1
443287,0
443288,0
443289,1
443290,0
443291,1
443292,1
443293,0
443294,0
443295,1
443296,1
443297,0
443298,0
443299,1
443300,1
443301,1
443302,0
443303,1
443304,1
443305,1
443306,1
443307,0
443308,1
443309,1
443310,1
443311,0
443312,1
443313,0
443314,0
443315,1
443316,1
443317,1
443318,0
443319,1
443320,1
443321,1
443322,0
443323,1
443324,1
443325,0
443326,1
443327,1
443328,1
443329,0
443330,1
443331,1
443332,0
443333,1
443334,0
443335,1
443336,0
443337,0
443338,0
443339,1
443340,0
443341,0
443342,1
443343,0
443344,1
443345,1
443346,0
443347,1
443348,1
443349,1
443350,1
443351,1
443352,1
443353,1
443354,1
443355,1
443356,0
443357,1
443358,1
443359,1
443360,1
443361,1
443362,1
443363,0
443364,1
443365,0
443366,1
443367,1
443368,1
443369,0
443370,0
443371,1
443372,1
443373,1
443374,0
443375,0
443376,0
443377,0
443378,1
443379,0
443380,0
443381,1
443382,0
443383,1
443384,0
443385,1
443386,0
443387,1
443388,1
443389,0
443390,0
443391,0
443392,0
443393,1
443394,1
443395,0
443396,0
443397,1
443398,0
443399,1
443400,1
443401,1
443402,1
443403,0
443404,1
443405,0
443406,1
443407,0
443408,0
443409,0
443410,1
443411,0
443412,1
443413,0
443414,1
443415,1
443416,1
443417,0
443418,0
443419,0
443420,1
443421,0
443422,0
443423,0
443424,1
443425,1
443426,1
443427,0
443428,1
443429,0
443430,0
443431,1
443432,1
443433,1
443434,1
443435,0
443436,1
443437,1
443438,1
443439,1
443440,1
443441,1
443442,1
443443,1
443444,0
443445,0
443446,1
443447,0
443448,0
443449,1
443450,0
443451,0
443452,1
443453,1
443454,1
443455,0
443456,1
443457,1
443458,0
443459,0
443460,0
443461,0
443462,1
443463,1
443464,1
443465,0
443466,0
443467,1
443468,0
443469,1
443470,1
443471,1
443472,1
443473,1
443474,1
443475,1
443476,0
443477,0
443478,0
443479,0
443480,0
443481,0
443482,1
443483,1
443484,1
443485,1
443486,0
443487,0
443488,1
443489,0
443490,1
443491,0
443492,0
443493,1
443494,0
443495,0
443496,1
443497,0
443498,0
443499,1
443500,1
443501,1
443502,1
443503,0
443504,0
443505,1
443506,1
443507,0
443508,1
443509,1
443510,1
443511,0
443512,1
443513,1
443514,0
443515,1
443516,0
443517,0
443518,0
443519,1
443520,0
443521,0
443522,1
443523,0
443524,0
443525,0
443526,0
443527,1
443528,0
443529,0
443530,1
443531,1
443532,0
443533,0
443534,0
443535,0
443536,1
443537,0
443538,0
443539,0
443540,1
443541,0
443542,1
443543,1
443544,1
443545,1
443546,0
443547,1
443548,0
443549,1
443550,1
443551,0
443552,1
443553,0
443554,0
443555,1
443556,0
443557,1
443558,0
443559,1
443560,1
443561,0
443562,1
443563,1
443564,0
443565,1
443566,0
443567,0
443568,0
443569,1
443570,1
443571,1
443572,1
443573,1
443574,0
443575,1
443576,1
443577,1
443578,1
443579,1
443580,0
443581,0
443582,0
443583,1
443584,1
443585,0
443586,0
443587,0
443588,1
443589,0
443590,0
443591,1
443592,0
443593,0
443594,1
443595,1
443596,1
443597,0
443598,0
443599,0
443600,1
443601,0
443602,1
443603,1
443604,0
443605,1
443606,1
443607,1
443608,1
443609,1
443610,1
443611,0
443612,0
443613,1
443614,1
443615,1
443616,1
443617,1
443618,1
443619,1
443620,1
443621,1
443622,0
443623,1
443624,0
443625,0
443626,1
443627,1
443628,0
443629,1
443630,1
443631,1
443632,0
443633,0
443634,0
443635,1
443636,0
443637,1
443638,0
443639,0
443640,1
443641,0
443642,0
443643,0
443644,1
443645,0
443646,0
443647,1
443648,0
443649,0
443650,1
443651,0
443652,0
443653,1
443654,0
443655,1
443656,1
443657,1
443658,1
443659,1
443660,1
443661,1
443662,1
443663,1
443664,0
443665,1
443666,1
443667,0
443668,0
443669,0
443670,0
443671,1
443672,0
443673,1
443674,0
443675,0
443676,1
443677,1
443678,1
443679,1
443680,1
443681,1
443682,1
443683,1
443684,1
443685,1
443686,1
443687,0
443688,1
443689,0
443690,1
443691,1
443692,0
443693,1
443694,0
443695,1
443696,1
443697,1
443698,0
443699,1
443700,1
443701,1
443702,1
443703,1
443704,1
443705,1
443706,0
443707,0
443708,1
443709,1
443710,1
443711,0
443712,0
443713,1
443714,1
443715,0
443716,1
443717,1
443718,0
443719,1
443720,0
443721,0
443722,1
443723,1
443724,0
443725,1
443726,0
443727,1
443728,0
443729,0
443730,1
443731,0
443732,0
443733,0
443734,0
443735,1
443736,1
443737,1
443738,1
443739,1
443740,1
443741,0
443742,0
443743,0
443744,0
443745,1
443746,0
443747,0
443748,1
443749,1
443750,0
443751,0
443752,1
443753,1
443754,0
443755,0
443756,1
443757,0
443758,0
443759,0
443760,0
443761,0
443762,0
443763,1
443764,0
443765,1
443766,0
443767,0
443768,1
443769,0
443770,0
443771,0
443772,1
443773,0
443774,1
443775,1
443776,0
443777,1
443778,0
443779,1
443780,1
443781,1
443782,1
443783,0
443784,0
443785,1
443786,1
443787,1
443788,1
443789,1
443790,1
443791,1
443792,1
443793,1
443794,1
443795,0
443796,1
443797,0
443798,0
443799,1
443800,1
443801,1
443802,1
443803,1
443804,1
443805,1
443806,0
443807,1
443808,0
443809,1
443810,1
443811,0
443812,0
443813,0
443814,1
443815,1
443816,0
443817,1
443818,1
443819,0
443820,1
443821,1
443822,0
443823,0
443824,1
443825,0
443826,0
443827,1
443828,0
443829,1
443830,0
443831,1
443832,0
443833,1
443834,0
443835,1
443836,1
443837,1
443838,0
443839,1
443840,1
443841,1
443842,1
443843,0
443844,1
443845,0
443846,1
443847,0
443848,0
443849,1
443850,0
443851,0
443852,0
443853,1
443854,1
443855,1
443856,1
443857,1
443858,0
443859,1
443860,0
443861,0
443862,0
443863,1
443864,1
443865,0
443866,1
443867,0
443868,0
443869,1
443870,1
443871,1
443872,1
443873,1
443874,1
443875,0
443876,1
443877,1
443878,1
443879,1
443880,1
443881,1
443882,1
443883,0
443884,0
443885,1
443886,0
443887,1
443888,1
443889,1
443890,1
443891,0
443892,1
443893,1
443894,0
443895,1
443896,1
443897,0
443898,0
443899,0
443900,1
443901,1
443902,1
443903,0
443904,0
443905,0
443906,1
443907,1
443908,0
443909,1
443910,0
443911,0
443912,0
443913,1
443914,1
443915,1
443916,1
443917,1
443918,1
443919,1
443920,1
443921,1
443922,1
443923,1
443924,0
443925,1
443926,1
443927,0
443928,0
443929,1
443930,1
443931,1
443932,0
443933,0
443934,0
443935,0
443936,0
443937,0
443938,0
443939,0
443940,0
443941,1
443942,1
443943,0
443944,0
443945,1
443946,1
443947,0
443948,0
443949,1
443950,1
443951,1
443952,1
443953,1
443954,0
443955,0
443956,1
443957,1
443958,1
443959,1
443960,0
443961,1
443962,1
443963,0
443964,1
443965,0
443966,1
443967,1
443968,0
443969,0
443970,0
443971,0
443972,0
443973,1
443974,0
443975,0
443976,0
443977,1
443978,1
443979,1
443980,0
443981,1
443982,1
443983,1
443984,0
443985,1
443986,1
443987,0
443988,1
443989,1
443990,0
443991,0
443992,1
443993,1
443994,0
443995,0
443996,0
443997,1
443998,0
443999,1
444000,0
444001,1
444002,1
444003,1
444004,0
444005,0
444006,1
444007,1
444008,1
444009,1
444010,1
444011,1
444012,1
444013,1
444014,0
444015,0
444016,1
444017,0
444018,1
444019,1
444020,1
444021,0
444022,0
444023,1
444024,0
444025,0
444026,1
444027,1
444028,1
444029,0
444030,1
444031,1
444032,1
444033,0
444034,1
444035,1
444036,1
444037,0
444038,0
444039,0
444040,0
444041,0
444042,1
444043,1
444044,0
444045,1
444046,0
444047,0
444048,1
444049,1
444050,1
444051,0
444052,0
444053,1
444054,1
444055,0
444056,1
444057,1
444058,1
444059,0
444060,0
444061,1
444062,1
444063,0
444064,0
444065,1
444066,0
444067,0
444068,0
444069,1
444070,0
444071,1
444072,0
444073,1
444074,1
444075,0
444076,1
444077,1
444078,1
444079,1
444080,0
444081,1
444082,0
444083,0
444084,1
444085,1
444086,0
444087,0
444088,1
444089,1
444090,1
444091,0
444092,1
444093,1
444094,0
444095,1
444096,1
444097,1
444098,0
444099,1
444100,1
444101,1
444102,1
444103,1
444104,0
444105,1
444106,1
444107,1
444108,0
444109,1
444110,1
444111,1
444112,1
444113,0
444114,0
444115,1
444116,1
444117,0
444118,0
444119,0
444120,0
444121,0
444122,0
444123,1
444124,1
444125,1
444126,1
444127,1
444128,1
444129,1
444130,1
444131,1
444132,0
444133,1
444134,1
444135,0
444136,1
444137,0
444138,1
